shapeA|shapeB|x_f|y_f|k_f|time_taken
(500, 784)|(784, 256)|2|1|2|0.29680514335632324
(500, 784)|(784, 256)|2|1|3|0.19895124435424805
(500, 784)|(784, 256)|2|1|4|0.28473806381225586
(500, 784)|(784, 256)|2|1|5|0.35558581352233887
(500, 784)|(784, 256)|2|1|6|0.30513691902160645
(500, 784)|(784, 256)|2|1|7|0.24213409423828125
(500, 784)|(784, 256)|2|1|8|0.289121150970459
(500, 784)|(784, 256)|2|1|9|0.2378239631652832
(500, 784)|(784, 256)|2|1|10|0.3781249523162842
(500, 784)|(784, 256)|2|1|11|0.29395008087158203
(500, 784)|(784, 256)|2|1|12|0.28467297554016113
(500, 784)|(784, 256)|2|1|13|0.29731297492980957
(500, 784)|(784, 256)|2|1|14|0.3977360725402832
(500, 784)|(784, 256)|2|1|15|0.2407228946685791
(500, 784)|(784, 256)|2|1|16|0.4215579032897949
(500, 784)|(784, 256)|2|1|17|0.3183927536010742
(500, 784)|(784, 256)|2|1|18|0.28545308113098145
(500, 784)|(784, 256)|2|1|19|0.2739248275756836
(500, 784)|(784, 256)|2|1|20|0.2872347831726074
(500, 784)|(784, 256)|2|1|21|0.2740209102630615
(500, 784)|(784, 256)|2|1|22|0.2698860168457031
(500, 784)|(784, 256)|2|1|23|0.2773427963256836
(500, 784)|(784, 256)|2|1|24|0.20985770225524902
(500, 784)|(784, 256)|2|1|25|0.27216315269470215
(500, 784)|(784, 256)|2|1|26|0.2880890369415283
(500, 784)|(784, 256)|2|1|27|0.21350598335266113
(500, 784)|(784, 256)|2|1|28|0.26999402046203613
(500, 784)|(784, 256)|2|1|29|0.28989601135253906
(500, 784)|(784, 256)|2|1|30|0.30611467361450195
(500, 784)|(784, 256)|2|1|31|0.2845890522003174
(500, 784)|(784, 256)|2|1|32|0.2751929759979248
(500, 784)|(784, 256)|3|1|2|0.2724637985229492
(500, 784)|(784, 256)|3|1|3|0.3294401168823242
(500, 784)|(784, 256)|3|1|4|0.32543206214904785
(500, 784)|(784, 256)|3|1|5|0.2794177532196045
(500, 784)|(784, 256)|3|1|6|0.37882423400878906
(500, 784)|(784, 256)|3|1|7|0.2693519592285156
(500, 784)|(784, 256)|3|1|8|0.2989461421966553
(500, 784)|(784, 256)|3|1|9|0.3499488830566406
(500, 784)|(784, 256)|3|1|10|0.3208739757537842
(500, 784)|(784, 256)|3|1|11|0.28334903717041016
(500, 784)|(784, 256)|3|1|12|0.4054999351501465
(500, 784)|(784, 256)|3|1|13|0.32204103469848633
(500, 784)|(784, 256)|3|1|14|0.36398983001708984
(500, 784)|(784, 256)|3|1|15|0.30579590797424316
(500, 784)|(784, 256)|3|1|16|0.21531081199645996
(500, 784)|(784, 256)|3|1|17|0.3283193111419678
(500, 784)|(784, 256)|3|1|18|0.3136570453643799
(500, 784)|(784, 256)|3|1|19|0.22339320182800293
(500, 784)|(784, 256)|3|1|20|0.2675328254699707
(500, 784)|(784, 256)|3|1|21|0.2829587459564209
(500, 784)|(784, 256)|3|1|22|0.2654383182525635
(500, 784)|(784, 256)|3|1|23|0.3215510845184326
(500, 784)|(784, 256)|3|1|24|0.26896190643310547
(500, 784)|(784, 256)|3|1|25|0.31342434883117676
(500, 784)|(784, 256)|3|1|26|0.3321821689605713
(500, 784)|(784, 256)|3|1|27|0.2728409767150879
(500, 784)|(784, 256)|3|1|28|0.28875112533569336
(500, 784)|(784, 256)|3|1|29|0.2203199863433838
(500, 784)|(784, 256)|3|1|30|0.30415892601013184
(500, 784)|(784, 256)|3|1|31|0.32982397079467773
(500, 784)|(784, 256)|3|1|32|0.30806589126586914
(500, 784)|(784, 256)|3|2|3|0.3187260627746582
(500, 784)|(784, 256)|3|2|4|0.29558706283569336
(500, 784)|(784, 256)|3|2|5|0.29514217376708984
(500, 784)|(784, 256)|3|2|6|0.38692402839660645
(500, 784)|(784, 256)|3|2|7|0.35602307319641113
(500, 784)|(784, 256)|3|2|8|0.3465850353240967
(500, 784)|(784, 256)|3|2|9|0.36929893493652344
(500, 784)|(784, 256)|3|2|10|0.4113929271697998
(500, 784)|(784, 256)|3|2|11|0.2788550853729248
(500, 784)|(784, 256)|3|2|12|0.292252779006958
(500, 784)|(784, 256)|3|2|13|0.2987949848175049
(500, 784)|(784, 256)|3|2|14|0.26615309715270996
(500, 784)|(784, 256)|3|2|15|0.3055586814880371
(500, 784)|(784, 256)|3|2|16|0.2563591003417969
(500, 784)|(784, 256)|3|2|17|0.27595090866088867
(500, 784)|(784, 256)|3|2|18|0.3152129650115967
(500, 784)|(784, 256)|3|2|19|0.2823631763458252
(500, 784)|(784, 256)|3|2|20|0.3111598491668701
(500, 784)|(784, 256)|3|2|21|0.27933502197265625
(500, 784)|(784, 256)|3|2|22|0.2800278663635254
(500, 784)|(784, 256)|3|2|23|0.31506991386413574
(500, 784)|(784, 256)|3|2|24|0.31789684295654297
(500, 784)|(784, 256)|3|2|25|0.21627283096313477
(500, 784)|(784, 256)|3|2|26|0.2590160369873047
(500, 784)|(784, 256)|3|2|27|0.2606651782989502
(500, 784)|(784, 256)|3|2|28|0.21894407272338867
(500, 784)|(784, 256)|3|2|29|0.3464851379394531
(500, 784)|(784, 256)|3|2|30|0.2596549987792969
(500, 784)|(784, 256)|3|2|31|0.26451706886291504
(500, 784)|(784, 256)|3|2|32|0.2681727409362793
(500, 784)|(784, 256)|4|1|2|0.24645233154296875
(500, 784)|(784, 256)|4|1|3|0.33707308769226074
(500, 784)|(784, 256)|4|1|4|0.32569193840026855
(500, 784)|(784, 256)|4|1|5|0.2789912223815918
(500, 784)|(784, 256)|4|1|6|0.27451491355895996
(500, 784)|(784, 256)|4|1|7|0.37322187423706055
(500, 784)|(784, 256)|4|1|8|0.3523702621459961
(500, 784)|(784, 256)|4|1|9|0.3585820198059082
(500, 784)|(784, 256)|4|1|10|0.33322811126708984
(500, 784)|(784, 256)|4|1|11|0.3239569664001465
(500, 784)|(784, 256)|4|1|12|0.329878568649292
(500, 784)|(784, 256)|4|1|13|0.23392415046691895
(500, 784)|(784, 256)|4|1|14|0.29678988456726074
(500, 784)|(784, 256)|4|1|15|0.2510678768157959
(500, 784)|(784, 256)|4|1|16|0.3356208801269531
(500, 784)|(784, 256)|4|1|17|0.24298906326293945
(500, 784)|(784, 256)|4|1|18|0.2334740161895752
(500, 784)|(784, 256)|4|1|19|0.2991969585418701
(500, 784)|(784, 256)|4|1|20|0.30541491508483887
(500, 784)|(784, 256)|4|1|21|0.23382973670959473
(500, 784)|(784, 256)|4|1|22|0.2981879711151123
(500, 784)|(784, 256)|4|1|23|0.2984199523925781
(500, 784)|(784, 256)|4|1|24|0.24524283409118652
(500, 784)|(784, 256)|4|1|25|0.27849292755126953
(500, 784)|(784, 256)|4|1|26|0.3020820617675781
(500, 784)|(784, 256)|4|1|27|0.21929001808166504
(500, 784)|(784, 256)|4|1|28|0.27278804779052734
(500, 784)|(784, 256)|4|1|29|0.2626190185546875
(500, 784)|(784, 256)|4|1|30|0.25121521949768066
(500, 784)|(784, 256)|4|1|31|0.19953417778015137
(500, 784)|(784, 256)|4|1|32|0.3116118907928467
(500, 784)|(784, 256)|4|2|3|0.28430914878845215
(500, 784)|(784, 256)|4|2|4|0.23905611038208008
(500, 784)|(784, 256)|4|2|5|0.36591386795043945
(500, 784)|(784, 256)|4|2|6|0.33309102058410645
(500, 784)|(784, 256)|4|2|7|0.27506589889526367
(500, 784)|(784, 256)|4|2|8|0.27429771423339844
(500, 784)|(784, 256)|4|2|9|0.3135683536529541
(500, 784)|(784, 256)|4|2|10|0.36356592178344727
(500, 784)|(784, 256)|4|2|11|0.2456820011138916
(500, 784)|(784, 256)|4|2|12|0.30063891410827637
(500, 784)|(784, 256)|4|2|13|0.2601349353790283
(500, 784)|(784, 256)|4|2|14|0.36676502227783203
(500, 784)|(784, 256)|4|2|15|0.2645912170410156
(500, 784)|(784, 256)|4|2|16|0.38436102867126465
(500, 784)|(784, 256)|4|2|17|0.2660360336303711
(500, 784)|(784, 256)|4|2|18|0.24021196365356445
(500, 784)|(784, 256)|4|2|19|0.28143787384033203
(500, 784)|(784, 256)|4|2|20|0.2895631790161133
(500, 784)|(784, 256)|4|2|21|0.3095879554748535
(500, 784)|(784, 256)|4|2|22|0.2502861022949219
(500, 784)|(784, 256)|4|2|23|0.26058197021484375
(500, 784)|(784, 256)|4|2|24|0.2488701343536377
(500, 784)|(784, 256)|4|2|25|0.315598726272583
(500, 784)|(784, 256)|4|2|26|0.30237436294555664
(500, 784)|(784, 256)|4|2|27|0.3180699348449707
(500, 784)|(784, 256)|4|2|28|0.2570521831512451
(500, 784)|(784, 256)|4|2|29|0.2791171073913574
(500, 784)|(784, 256)|4|2|30|0.2355480194091797
(500, 784)|(784, 256)|4|2|31|0.2708609104156494
(500, 784)|(784, 256)|4|2|32|0.3422379493713379
(500, 784)|(784, 256)|4|3|4|0.40578699111938477
(500, 784)|(784, 256)|4|3|5|0.3661379814147949
(500, 784)|(784, 256)|4|3|6|0.3573639392852783
(500, 784)|(784, 256)|4|3|7|0.2797088623046875
(500, 784)|(784, 256)|4|3|8|0.304340124130249
(500, 784)|(784, 256)|4|3|9|0.2910027503967285
(500, 784)|(784, 256)|4|3|10|0.3847689628601074
(500, 784)|(784, 256)|4|3|11|0.29814791679382324
(500, 784)|(784, 256)|4|3|12|0.2967250347137451
(500, 784)|(784, 256)|4|3|13|0.3261382579803467
(500, 784)|(784, 256)|4|3|14|0.33646392822265625
(500, 784)|(784, 256)|4|3|15|0.3004271984100342
(500, 784)|(784, 256)|4|3|16|0.3337421417236328
(500, 784)|(784, 256)|4|3|17|0.287229061126709
(500, 784)|(784, 256)|4|3|18|0.3350391387939453
(500, 784)|(784, 256)|4|3|19|0.3237471580505371
(500, 784)|(784, 256)|4|3|20|0.31635475158691406
(500, 784)|(784, 256)|4|3|21|0.3674030303955078
(500, 784)|(784, 256)|4|3|22|0.33132433891296387
(500, 784)|(784, 256)|4|3|23|0.3117380142211914
(500, 784)|(784, 256)|4|3|24|0.33072805404663086
(500, 784)|(784, 256)|4|3|25|0.35050177574157715
(500, 784)|(784, 256)|4|3|26|0.3546102046966553
(500, 784)|(784, 256)|4|3|27|0.2611970901489258
(500, 784)|(784, 256)|4|3|28|0.2996079921722412
(500, 784)|(784, 256)|4|3|29|0.3548150062561035
(500, 784)|(784, 256)|4|3|30|0.2639448642730713
(500, 784)|(784, 256)|4|3|31|0.31683897972106934
(500, 784)|(784, 256)|4|3|32|0.2756080627441406
(500, 784)|(784, 256)|5|1|2|0.276561975479126
(500, 784)|(784, 256)|5|1|3|0.24057221412658691
(500, 784)|(784, 256)|5|1|4|0.2684347629547119
(500, 784)|(784, 256)|5|1|5|0.3191652297973633
(500, 784)|(784, 256)|5|1|6|0.2641468048095703
(500, 784)|(784, 256)|5|1|7|0.34272003173828125
(500, 784)|(784, 256)|5|1|8|0.325275182723999
(500, 784)|(784, 256)|5|1|9|0.3626880645751953
(500, 784)|(784, 256)|5|1|10|0.34813594818115234
(500, 784)|(784, 256)|5|1|11|0.3670918941497803
(500, 784)|(784, 256)|5|1|12|0.3957219123840332
(500, 784)|(784, 256)|5|1|13|0.32553982734680176
(500, 784)|(784, 256)|5|1|14|0.31955599784851074
(500, 784)|(784, 256)|5|1|15|0.2434859275817871
(500, 784)|(784, 256)|5|1|16|0.3471109867095947
(500, 784)|(784, 256)|5|1|17|0.26270294189453125
(500, 784)|(784, 256)|5|1|18|0.3372159004211426
(500, 784)|(784, 256)|5|1|19|0.2545812129974365
(500, 784)|(784, 256)|5|1|20|0.23833394050598145
(500, 784)|(784, 256)|5|1|21|0.25523900985717773
(500, 784)|(784, 256)|5|1|22|0.2762002944946289
(500, 784)|(784, 256)|5|1|23|0.26766395568847656
(500, 784)|(784, 256)|5|1|24|0.22991204261779785
(500, 784)|(784, 256)|5|1|25|0.30937695503234863
(500, 784)|(784, 256)|5|1|26|0.2862248420715332
(500, 784)|(784, 256)|5|1|27|0.3001980781555176
(500, 784)|(784, 256)|5|1|28|0.3278319835662842
(500, 784)|(784, 256)|5|1|29|0.24134016036987305
(500, 784)|(784, 256)|5|1|30|0.2329568862915039
(500, 784)|(784, 256)|5|1|31|0.26951098442077637
(500, 784)|(784, 256)|5|1|32|0.2542130947113037
(500, 784)|(784, 256)|5|2|3|0.29167819023132324
(500, 784)|(784, 256)|5|2|4|0.3075227737426758
(500, 784)|(784, 256)|5|2|5|0.2833900451660156
(500, 784)|(784, 256)|5|2|6|0.3166377544403076
(500, 784)|(784, 256)|5|2|7|0.27824997901916504
(500, 784)|(784, 256)|5|2|8|0.2659950256347656
(500, 784)|(784, 256)|5|2|9|0.32083702087402344
(500, 784)|(784, 256)|5|2|10|0.3786129951477051
(500, 784)|(784, 256)|5|2|11|0.3262181282043457
(500, 784)|(784, 256)|5|2|12|0.3031489849090576
(500, 784)|(784, 256)|5|2|13|0.26247620582580566
(500, 784)|(784, 256)|5|2|14|0.3578500747680664
(500, 784)|(784, 256)|5|2|15|0.3392200469970703
(500, 784)|(784, 256)|5|2|16|0.327955961227417
(500, 784)|(784, 256)|5|2|17|0.3474917411804199
(500, 784)|(784, 256)|5|2|18|0.22864937782287598
(500, 784)|(784, 256)|5|2|19|0.2530097961425781
(500, 784)|(784, 256)|5|2|20|0.2723877429962158
(500, 784)|(784, 256)|5|2|21|0.30204224586486816
(500, 784)|(784, 256)|5|2|22|0.2428300380706787
(500, 784)|(784, 256)|5|2|23|0.2918992042541504
(500, 784)|(784, 256)|5|2|24|0.2565639019012451
(500, 784)|(784, 256)|5|2|25|0.23123884201049805
(500, 784)|(784, 256)|5|2|26|0.22983288764953613
(500, 784)|(784, 256)|5|2|27|0.2700231075286865
(500, 784)|(784, 256)|5|2|28|0.2306358814239502
(500, 784)|(784, 256)|5|2|29|0.28130507469177246
(500, 784)|(784, 256)|5|2|30|0.31153202056884766
(500, 784)|(784, 256)|5|2|31|0.2745840549468994
(500, 784)|(784, 256)|5|2|32|0.32529211044311523
(500, 784)|(784, 256)|5|3|4|0.41638994216918945
(500, 784)|(784, 256)|5|3|5|0.3804359436035156
(500, 784)|(784, 256)|5|3|6|0.3189961910247803
(500, 784)|(784, 256)|5|3|7|0.3040907382965088
(500, 784)|(784, 256)|5|3|8|0.3998839855194092
(500, 784)|(784, 256)|5|3|9|0.3364269733428955
(500, 784)|(784, 256)|5|3|10|0.3673088550567627
(500, 784)|(784, 256)|5|3|11|0.33498096466064453
(500, 784)|(784, 256)|5|3|12|0.3203599452972412
(500, 784)|(784, 256)|5|3|13|0.35842275619506836
(500, 784)|(784, 256)|5|3|14|0.35616421699523926
(500, 784)|(784, 256)|5|3|15|0.3879706859588623
(500, 784)|(784, 256)|5|3|16|0.31676483154296875
(500, 784)|(784, 256)|5|3|17|0.36194396018981934
(500, 784)|(784, 256)|5|3|18|0.3429718017578125
(500, 784)|(784, 256)|5|3|19|0.4058952331542969
(500, 784)|(784, 256)|5|3|20|0.3156239986419678
(500, 784)|(784, 256)|5|3|21|0.3355588912963867
(500, 784)|(784, 256)|5|3|22|0.33797192573547363
(500, 784)|(784, 256)|5|3|23|0.3331928253173828
(500, 784)|(784, 256)|5|3|24|0.30690789222717285
(500, 784)|(784, 256)|5|3|25|0.3449380397796631
(500, 784)|(784, 256)|5|3|26|0.36164093017578125
(500, 784)|(784, 256)|5|3|27|0.3164103031158447
(500, 784)|(784, 256)|5|3|28|0.37690281867980957
(500, 784)|(784, 256)|5|3|29|0.30177998542785645
(500, 784)|(784, 256)|5|3|30|0.32100391387939453
(500, 784)|(784, 256)|5|3|31|0.3821530342102051
(500, 784)|(784, 256)|5|3|32|0.3574190139770508
(500, 784)|(784, 256)|5|4|5|0.30019307136535645
(500, 784)|(784, 256)|5|4|6|0.3724179267883301
(500, 784)|(784, 256)|5|4|7|0.28925204277038574
(500, 784)|(784, 256)|5|4|8|0.2922821044921875
(500, 784)|(784, 256)|5|4|9|0.3365030288696289
(500, 784)|(784, 256)|5|4|10|0.22509503364562988
(500, 784)|(784, 256)|5|4|11|0.2938969135284424
(500, 784)|(784, 256)|5|4|12|0.28984880447387695
(500, 784)|(784, 256)|5|4|13|0.3028879165649414
(500, 784)|(784, 256)|5|4|14|0.39927077293395996
(500, 784)|(784, 256)|5|4|15|0.24956512451171875
(500, 784)|(784, 256)|5|4|16|0.34430527687072754
(500, 784)|(784, 256)|5|4|17|0.33521413803100586
(500, 784)|(784, 256)|5|4|18|0.2561659812927246
(500, 784)|(784, 256)|5|4|19|0.3363971710205078
(500, 784)|(784, 256)|5|4|20|0.2517218589782715
(500, 784)|(784, 256)|5|4|21|0.35154104232788086
(500, 784)|(784, 256)|5|4|22|0.2535078525543213
(500, 784)|(784, 256)|5|4|23|0.3105170726776123
(500, 784)|(784, 256)|5|4|24|0.2579159736633301
(500, 784)|(784, 256)|5|4|25|0.29795408248901367
(500, 784)|(784, 256)|5|4|26|0.27033281326293945
(500, 784)|(784, 256)|5|4|27|0.31154799461364746
(500, 784)|(784, 256)|5|4|28|0.34137511253356934
(500, 784)|(784, 256)|5|4|29|0.31626081466674805
(500, 784)|(784, 256)|5|4|30|0.31246280670166016
(500, 784)|(784, 256)|5|4|31|0.3088340759277344
(500, 784)|(784, 256)|5|4|32|0.31708693504333496
(500, 784)|(784, 256)|6|1|2|0.29586291313171387
(500, 784)|(784, 256)|6|1|3|0.29807329177856445
(500, 784)|(784, 256)|6|1|4|0.2891409397125244
(500, 784)|(784, 256)|6|1|5|0.27263903617858887
(500, 784)|(784, 256)|6|1|6|0.2933330535888672
(500, 784)|(784, 256)|6|1|7|0.34673619270324707
(500, 784)|(784, 256)|6|1|8|0.27767491340637207
(500, 784)|(784, 256)|6|1|9|0.3447248935699463
(500, 784)|(784, 256)|6|1|10|0.3333718776702881
(500, 784)|(784, 256)|6|1|11|0.34735894203186035
(500, 784)|(784, 256)|6|1|12|0.3339991569519043
(500, 784)|(784, 256)|6|1|13|0.30692005157470703
(500, 784)|(784, 256)|6|1|14|0.2835547924041748
(500, 784)|(784, 256)|6|1|15|0.30591702461242676
(500, 784)|(784, 256)|6|1|16|0.3077881336212158
(500, 784)|(784, 256)|6|1|17|0.29245591163635254
(500, 784)|(784, 256)|6|1|18|0.2892448902130127
(500, 784)|(784, 256)|6|1|19|0.27150392532348633
(500, 784)|(784, 256)|6|1|20|0.3129231929779053
(500, 784)|(784, 256)|6|1|21|0.28915882110595703
(500, 784)|(784, 256)|6|1|22|0.28850889205932617
(500, 784)|(784, 256)|6|1|23|0.3305220603942871
(500, 784)|(784, 256)|6|1|24|0.2254321575164795
(500, 784)|(784, 256)|6|1|25|0.2646920680999756
(500, 784)|(784, 256)|6|1|26|0.22704696655273438
(500, 784)|(784, 256)|6|1|27|0.3171820640563965
(500, 784)|(784, 256)|6|1|28|0.31740689277648926
(500, 784)|(784, 256)|6|1|29|0.2437281608581543
(500, 784)|(784, 256)|6|1|30|0.3103358745574951
(500, 784)|(784, 256)|6|1|31|0.31247711181640625
(500, 784)|(784, 256)|6|1|32|0.3264150619506836
(500, 784)|(784, 256)|6|2|3|0.32337188720703125
(500, 784)|(784, 256)|6|2|4|0.2919280529022217
(500, 784)|(784, 256)|6|2|5|0.3282487392425537
(500, 784)|(784, 256)|6|2|6|0.3706068992614746
(500, 784)|(784, 256)|6|2|7|0.3124101161956787
(500, 784)|(784, 256)|6|2|8|0.3383138179779053
(500, 784)|(784, 256)|6|2|9|0.3921082019805908
(500, 784)|(784, 256)|6|2|10|0.3657808303833008
(500, 784)|(784, 256)|6|2|11|0.3068511486053467
(500, 784)|(784, 256)|6|2|12|0.2981290817260742
(500, 784)|(784, 256)|6|2|13|0.2712099552154541
(500, 784)|(784, 256)|6|2|14|0.31244802474975586
(500, 784)|(784, 256)|6|2|15|0.3206636905670166
(500, 784)|(784, 256)|6|2|16|0.28772616386413574
(500, 784)|(784, 256)|6|2|17|0.3149421215057373
(500, 784)|(784, 256)|6|2|18|0.3197178840637207
(500, 784)|(784, 256)|6|2|19|0.275097131729126
(500, 784)|(784, 256)|6|2|20|0.2533891201019287
(500, 784)|(784, 256)|6|2|21|0.36510419845581055
(500, 784)|(784, 256)|6|2|22|0.4631690979003906
(500, 784)|(784, 256)|6|2|23|0.29749560356140137
(500, 784)|(784, 256)|6|2|24|0.29764294624328613
(500, 784)|(784, 256)|6|2|25|0.2425217628479004
(500, 784)|(784, 256)|6|2|26|0.3002018928527832
(500, 784)|(784, 256)|6|2|27|0.29659199714660645
(500, 784)|(784, 256)|6|2|28|0.23223280906677246
(500, 784)|(784, 256)|6|2|29|0.31709909439086914
(500, 784)|(784, 256)|6|2|30|0.25937390327453613
(500, 784)|(784, 256)|6|2|31|0.2823002338409424
(500, 784)|(784, 256)|6|2|32|0.2962009906768799
(500, 784)|(784, 256)|6|3|4|0.357957124710083
(500, 784)|(784, 256)|6|3|5|0.3278820514678955
(500, 784)|(784, 256)|6|3|6|0.3232760429382324
(500, 784)|(784, 256)|6|3|7|0.3358480930328369
(500, 784)|(784, 256)|6|3|8|0.27084994316101074
(500, 784)|(784, 256)|6|3|9|0.398374080657959
(500, 784)|(784, 256)|6|3|10|0.2938239574432373
(500, 784)|(784, 256)|6|3|11|0.3452279567718506
(500, 784)|(784, 256)|6|3|12|0.3177151679992676
(500, 784)|(784, 256)|6|3|13|0.3442859649658203
(500, 784)|(784, 256)|6|3|14|0.3892369270324707
(500, 784)|(784, 256)|6|3|15|0.34206700325012207
(500, 784)|(784, 256)|6|3|16|0.34732818603515625
(500, 784)|(784, 256)|6|3|17|0.31474804878234863
(500, 784)|(784, 256)|6|3|18|0.3258056640625
(500, 784)|(784, 256)|6|3|19|0.3214390277862549
(500, 784)|(784, 256)|6|3|20|0.3082451820373535
(500, 784)|(784, 256)|6|3|21|0.3452420234680176
(500, 784)|(784, 256)|6|3|22|0.3297390937805176
(500, 784)|(784, 256)|6|3|23|0.33921098709106445
(500, 784)|(784, 256)|6|3|24|0.33716821670532227
(500, 784)|(784, 256)|6|3|25|0.3265538215637207
(500, 784)|(784, 256)|6|3|26|0.39122700691223145
(500, 784)|(784, 256)|6|3|27|0.39314770698547363
(500, 784)|(784, 256)|6|3|28|0.31812286376953125
(500, 784)|(784, 256)|6|3|29|0.3136110305786133
(500, 784)|(784, 256)|6|3|30|0.29337191581726074
(500, 784)|(784, 256)|6|3|31|0.3988070487976074
(500, 784)|(784, 256)|6|3|32|0.3266422748565674
(500, 784)|(784, 256)|6|4|5|0.31926512718200684
(500, 784)|(784, 256)|6|4|6|0.32561516761779785
(500, 784)|(784, 256)|6|4|7|0.34449100494384766
(500, 784)|(784, 256)|6|4|8|0.3408992290496826
(500, 784)|(784, 256)|6|4|9|0.3426389694213867
(500, 784)|(784, 256)|6|4|10|0.44225311279296875
(500, 784)|(784, 256)|6|4|11|0.24526619911193848
(500, 784)|(784, 256)|6|4|12|0.3439469337463379
(500, 784)|(784, 256)|6|4|13|0.3555159568786621
(500, 784)|(784, 256)|6|4|14|0.3148329257965088
(500, 784)|(784, 256)|6|4|15|0.3233952522277832
(500, 784)|(784, 256)|6|4|16|0.343674898147583
(500, 784)|(784, 256)|6|4|17|0.2266559600830078
(500, 784)|(784, 256)|6|4|18|0.28760194778442383
(500, 784)|(784, 256)|6|4|19|0.29180169105529785
(500, 784)|(784, 256)|6|4|20|0.3440849781036377
(500, 784)|(784, 256)|6|4|21|0.28179001808166504
(500, 784)|(784, 256)|6|4|22|0.30730295181274414
(500, 784)|(784, 256)|6|4|23|0.3164980411529541
(500, 784)|(784, 256)|6|4|24|0.34428906440734863
(500, 784)|(784, 256)|6|4|25|0.3205289840698242
(500, 784)|(784, 256)|6|4|26|0.3152809143066406
(500, 784)|(784, 256)|6|4|27|0.34671878814697266
(500, 784)|(784, 256)|6|4|28|0.28238797187805176
(500, 784)|(784, 256)|6|4|29|0.27248692512512207
(500, 784)|(784, 256)|6|4|30|0.33012986183166504
(500, 784)|(784, 256)|6|4|31|0.2654438018798828
(500, 784)|(784, 256)|6|4|32|0.32171106338500977
(500, 784)|(784, 256)|6|5|6|0.44725704193115234
